Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCENTCIRCON
    BREAK
    CONTINUE
    DIVEQ
    ELIF
    ESPERLUETTE
    EXCLAM
    FALSE
    FINLIGNE
    INTERRO
    LET
    MINUSEQ
    MULTEQ
    PERCENTEQ
    PIPE
    PLUSEQ
    TRUE
    TWOPOINTS
    VOID
    backslashed

Grammar

Rule 0     S' -> statements
    (206) if_else_statement -> . IF LPAREN compare_ids_statement RPAREN LACCOL expression RACCOL ELSE if_else_statement
    (207) if_else_statement -> . IF LPAREN and_statement RPAREN LACCOL statements RACCOL ELSE if_else_statement
    (208) if_else_statement -> . IF LPAREN and_statement RPAREN LACCOL expression RACCOL ELSE if_else_statement
    (209) if_else_statement -> . IF LPAREN or_statement RPAREN LACCOL statements RACCOL ELSE if_else_statement
    (210) if_else_statement -> . IF LPAREN or_statement RPAREN LACCOL expression RACCOL ELSE if_else_statement
    (211) if_else_statement -> . IF LPAREN BOOLEAN RPAREN LACCOL statements RACCOL ELSE if_else_statement
    (212) if_else_statement -> . IF LPAREN BOOLEAN RPAREN LACCOL expression RACCOL ELSE if_else_statement
    (213) while_statement -> . WHILE LPAREN compare_statement RPAREN LACCOL statements RACCOL
    (214) while_statement -> . WHILE LPAREN compare_statement RPAREN LACCOL expression RACCOL
    (215) while_statement -> . WHILE LPAREN compare_ids_statement RPAREN LACCOL statements RACCOL
    (216) while_statement -> . WHILE LPAREN compare_ids_statement RPAREN LACCOL expression RACCOL
    (217) while_statement -> . WHILE LPAREN compare_idvalue_statement RPAREN LACCOL statements ID INC RACCOL
    (218) while_statement -> . WHILE LPAREN compare_idvalue_statement RPAREN LACCOL expression ID INC RACCOL
    (219) while_statement -> . WHILE LPAREN and_statement RPAREN LACCOL statements RACCOL
    (220) while_statement -> . WHILE LPAREN and_statement RPAREN LACCOL expression RACCOL
    (221) while_statement -> . WHILE LPAREN or_statement RPAREN LACCOL statements RACCOL
    (222) while_statement -> . WHILE LPAREN or_statement RPAREN LACCOL expression RACCOL
    (223) while_statement -> . WHILE LPAREN BOOLEAN RPAREN LACCOL statements RACCOL
    (224) while_statement -> . WHILE LPAREN BOOLEAN RPAREN LACCOL expression RACCOL
    (227) doWhile_statement -> . DO LACCOL expression RACCOL WHILE LPAREN compare_statement RPAREN
    (228) doWhile_statement -> . DO LACCOL statements RACCOL WHILE LPAREN compare_statement RPAREN
    (229) doWhile_statement -> . DO LACCOL expression RACCOL WHILE LPAREN compare_idvalue_statement RPAREN
    (230) doWhile_statement -> . DO LACCOL statements RACCOL WHILE LPAREN compare_idvalue_statement RPAREN
    (231) doWhile_statement -> . DO LACCOL expression RACCOL WHILE LPAREN compare_ids_statement RPAREN
    (232) doWhile_statement -> . DO LACCOL statements RACCOL WHILE LPAREN compare_ids_statement RPAREN
    (233) doWhile_statement -> . DO LACCOL expression RACCOL WHILE LPAREN and_statement RPAREN
    (234) doWhile_statement -> . DO LACCOL expression RACCOL WHILE LPAREN or_statement RPAREN
    (235) doWhile_statement -> . DO LACCOL statements RACCOL WHILE LPAREN and_statement RPAREN
    (236) doWhile_statement -> . DO LACCOL statements RACCOL WHILE LPAREN or_statement RPAREN
    (237) doWhile_statement -> . DO LACCOL expression RACCOL WHILE LPAREN BOOLEAN RPAREN
    (238) doWhile_statement -> . DO LACCOL statements RACCOL WHILE LPAREN BOOLEAN RPAREN
    (243) for_statement -> . FOR LPAREN ID IN RANGE LPAREN INT RPAREN RPAREN LACCOL expression RACCOL
    (244) for_statement -> . FOR LPAREN ID IN RANGE LPAREN INT RPAREN RPAREN LACCOL statements RACCOL
    (239) inc_statement -> . ID INC
    (240) inc_assign_statement -> . ID EQ term INC
    (241) dec_statement -> . ID DEC
    (242) dec_assign_statement -> . ID EQ term DEC
    (260) input_statement -> . TYPEINT ID EQ SCAN LPAREN STRING RPAREN
    (261) input_statement -> . TYPEFLOAT ID EQ SCAN LPAREN STRING RPAREN
    (262) input_statement -> . TYPESTRING ID EQ SCAN LPAREN STRING RPAREN
    (249) fonction -> . FCT ID LPAREN parameter_list RPAREN LACCOL statements RACCOL
    (250) fonction -> . FCT ID LPAREN RPAREN LACCOL statements RACCOL
    (251) fonction -> . FCT ID LPAREN parameter_list RPAREN LACCOL statements return RACCOL
    (252) fonction -> . FCT ID LPAREN RPAREN LACCOL statements return RACCOL
    (255) appel_fonction -> . ID LPAREN argument_list RPAREN
    (256) appel_fonction -> . ID LPAREN RPAREN
    (257) appel_fonction -> . ID LPAREN ID RPAREN
    (258) return -> . RETURN LPAREN expression RPAREN
    (259) return_id -> . RETURN LPAREN ID RPAREN
    (253) fonction_return_id -> . FCT ID LPAREN parameter_list RPAREN LACCOL statements return_id RACCOL
    (254) fonction_return_id -> . FCT ID LPAREN RPAREN LACCOL statements return_id RACCOL
    (225) while_fake_statement -> . WHILE LPAREN ID LESS INT RPAREN LACCOL statements ID INC RACCOL
    (226) while_fake_statement -> . WHILE LPAREN ID LESS INT RPAREN LACCOL expression ID INC RACCOL
    (3) expression -> . INT
    (4) expression -> . FLOAT
    (5) expression -> . varval
    (6) expression -> . expr_print_id
    (7) expression -> . expr_print
    (8) expression -> . expr_print_exp
    (15) expression -> . STRING
    (16) expression -> . BOOLEAN
    (17) expression -> . expression PLUS term
    (18) expression -> . ID PLUS term
    (19) expression -> . ID PLUS ID
    (20) expression -> . expression MINUS term
    (21) expression -> . ID MINUS term
    (22) expression -> . ID MINUS ID
    (23) expression -> . expression MULT term
    (24) expression -> . ID MULT term
    (25) expression -> . ID MULT ID
    (26) expression -> . expression DIVIDE term
    (27) expression -> . ID DIVIDE term
    (28) expression -> . ID DIVIDE ID
    (29) expression -> . expression PERCENT term
    (30) expression -> . ID PERCENT term
    (31) expression -> . ID PERCENT ID
    (32) expression -> . expression POW term
    (33) expression -> . ID POW term
    (34) expression -> . ID POW ID
    (35) expression -> . ID EQ CONCAT LPAREN STRING VIRGULE STRING RPAREN
    (36) expression -> . ID EQ CONCAT LPAREN STRING VIRGULE INT RPAREN
    (37) expression -> . ID EQ CONCAT LPAREN INT VIRGULE STRING RPAREN
    (38) expression -> . ID EQ CONCAT LPAREN STRING VIRGULE FLOAT RPAREN
    (39) expression -> . ID EQ CONCAT LPAREN FLOAT VIRGULE STRING RPAREN
    (40) expression -> . ID EQ CONCAT LPAREN ID VIRGULE STRING RPAREN
    (41) expression -> . ID EQ CONCAT LPAREN STRING VIRGULE ID RPAREN
    (42) expression -> . int_assign
    (43) expression -> . float_assign
    (46) expression -> . ID EQ STRING
    (47) expression -> . ID EQ BOOLEAN
    (48) expression -> . ID EQ ID
    (74) expression -> . ID EQ booleans
    (84) expression -> . TYPEINT ID
    (85) expression -> . TYPEFLOAT ID
    (86) expression -> . TYPEBOOL ID
    (87) expression -> . TYPESTRING ID
    (88) expression -> . TYPEINT ID EQ factor
    (89) expression -> . TYPEFLOAT ID EQ factor
    (90) expression -> . TYPEBOOL ID EQ expression
    (91) expression -> . TYPESTRING ID EQ expression
    (263) varval -> . INT
    (264) varval -> . FLOAT
    (265) varval -> . STRING
    (266) varval -> . BOOLEAN
    (92) expr_print_id -> . PRINT LPAREN ID RPAREN
    (93) expr_print -> . PRINT LPAREN STRING RPAREN
    (94) expr_print_exp -> . PRINT LPAREN expression RPAREN
    (44) int_assign -> . ID EQ INT
    (45) float_assign -> . ID EQ FLOAT

    ID              shift and go to state 3
    CLASS           shift and go to state 29
    BOOLEAN         shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    TYPEINT         shift and go to state 36
    TYPEFLOAT       shift and go to state 38
    TYPESTRING      shift and go to state 39
    FCT             shift and go to state 40
    RETURN          shift and go to state 41
    INT             shift and go to state 35
    FLOAT           shift and go to state 42
    STRING          shift and go to state 37
    TYPEBOOL        shift and go to state 49
    PRINT           shift and go to state 50

    statements                     shift and go to state 638
    return                         shift and go to state 25
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    compare_statement              shift and go to state 5
    compare_ids_statement          shift and go to state 6
    compare_idvalue_statement      shift and go to state 7
    compare_bool_statement         shift and go to state 8
    and_statement                  shift and go to state 9
    or_statement                   shift and go to state 10
    and_statement_for_ids          shift and go to state 11
    or_statement_for_ids           shift and go to state 12
    if_statement                   shift and go to state 13
    if_else_statement              shift and go to state 14
    while_statement                shift and go to state 15
    doWhile_statement              shift and go to state 16
    for_statement                  shift and go to state 17
    inc_statement                  shift and go to state 18
    inc_assign_statement           shift and go to state 19
    dec_statement                  shift and go to state 20
    dec_assign_statement           shift and go to state 21
    input_statement                shift and go to state 22
    fonction                       shift and go to state 23
    appel_fonction                 shift and go to state 24
    return_id                      shift and go to state 26
    fonction_return_id             shift and go to state 27
    while_fake_statement           shift and go to state 28
    varval                         shift and go to state 43
    expr_print_id                  shift and go to state 44
    expr_print                     shift and go to state 45
    expr_print_exp                 shift and go to state 46
    int_assign                     shift and go to state 47
    float_assign                   shift and go to state 48

state 633

    (250) fonction -> FCT ID LPAREN RPAREN LACCOL statements . RACCOL
    (252) fonction -> FCT ID LPAREN RPAREN LACCOL statements . return RACCOL
    (1) statements -> statements . statement
    (258) return -> . RETURN LPAREN expression RPAREN
    (9) statement -> . ID EQ expression
    (49) statement -> . compare_statement
    (50) statement -> . compare_ids_statement
    (51) statement -> . compare_idvalue_statement
    (52) statement -> . compare_bool_statement
    (53) statement -> . and_statement
    (54) statement -> . or_statement
    (55) statement -> . and_statement_for_ids
    (56) statement -> . or_statement_for_ids
    (57) statement -> . if_statement
    (58) statement -> . if_else_statement
    (59) statement -> . while_statement
    (60) statement -> . doWhile_statement
    (61) statement -> . for_statement
    (62) statement -> . inc_statement
    (63) statement -> . inc_assign_statement
    (64) statement -> . dec_statement
    (65) statement -> . dec_assign_statement
    (66) statement -> . input_statement
    (67) statement -> . fonction
    (68) statement -> . appel_fonction
    (69) statement -> . return
    (70) statement -> . return_id
    (71) statement -> . fonction_return_id
    (72) statement -> . while_fake_statement
    (73) statement -> . expression
    (279) statement -> . CLASS ID LACCOL class_variables RACCOL
    (280) statement -> . CLASS ID EXTENDS ID LACCOL class_variables RACCOL
    (281) statement -> . CLASS ID LACCOL class_variables class_fonctions RACCOL
    (282) statement -> . CLASS ID EXTENDS ID LACCOL class_variables class_fonctions RACCOL
    (283) statement -> . CLASS ID LACCOL class_variables class_fonctions_return_id RACCOL
    (284) statement -> . CLASS ID EXTENDS ID LACCOL class_variables class_fonctions_return_id RACCOL
    (285) statement -> . ID LCROCHET ID RCROCHET
    (286) statement -> . ID POINT ID
    (95) compare_statement -> . expression EQEQ expression
    (96) compare_statement -> . expression NOTEQ expression
    (97) compare_statement -> . expression GREATER expression
    (98) compare_statement -> . expression GREATEREQ expression
    (99) compare_statement -> . expression LESS expression
    (100) compare_statement -> . expression LESSEQ expression
    (101) compare_ids_statement -> . ID EQEQ ID
    (102) compare_ids_statement -> . ID NOTEQ ID
    (103) compare_ids_statement -> . ID GREATER ID
    (104) compare_ids_statement -> . ID GREATEREQ ID
    (105) compare_ids_statement -> . ID LESS ID
    (106) compare_ids_statement -> . ID LESSEQ ID
    (107) compare_idvalue_statement -> . ID EQEQ expression
    (108) compare_idvalue_statement -> . ID NOTEQ expression
    (109) compare_idvalue_statement -> . ID GREATER expression
    (110) compare_idvalue_statement -> . ID GREATEREQ expression
    (111) compare_idvalue_statement -> . ID LESS expression
    (112) compare_idvalue_statement -> . ID LESSEQ expression
    (113) compare_bool_statement -> . BOOLEAN EQEQ BOOLEAN
    (114) compare_bool_statement -> . BOOLEAN NOTEQ BOOLEAN
    (115) and_statement -> . BOOLEAN AND BOOLEAN
    (116) and_statement -> . BOOLEAN AND compare_statement
    (117) and_statement -> . compare_statement AND BOOLEAN
    (118) and_statement -> . BOOLEAN AND compare_ids_statement
    (119) and_statement -> . compare_ids_statement AND BOOLEAN
    (120) and_statement -> . BOOLEAN AND compare_idvalue_statement
    (121) and_statement -> . compare_idvalue_statement AND BOOLEAN
    (122) and_statement -> . BOOLEAN AND compare_bool_statement
    (123) and_statement -> . compare_bool_statement AND BOOLEAN
    (124) and_statement -> . compare_statement AND compare_statement
    (125) and_statement -> . compare_ids_statement AND compare_ids_statement
    (126) and_statement -> . compare_idvalue_statement AND compare_idvalue_statement
    (127) and_statement -> . compare_idvalue_statement AND compare_ids_statement
    (128) and_statement -> . compare_ids_statement AND compare_idvalue_statement
    (129) and_statement -> . compare_idvalue_statement AND compare_statement
    (130) and_statement -> . compare_statement AND compare_idvalue_statement
    (131) and_statement -> . compare_statement AND compare_ids_statement
    (132) and_statement -> . compare_ids_statement AND compare_statement
    (134) or_statement -> . BOOLEAN OR BOOLEAN
    (135) or_statement -> . BOOLEAN OR compare_statement
    (136) or_statement -> . compare_statement OR BOOLEAN
    (137) or_statement -> . BOOLEAN OR compare_ids_statement
    (138) or_statement -> . compare_ids_statement OR BOOLEAN
    (139) or_statement -> . BOOLEAN OR compare_idvalue_statement
    (140) or_statement -> . compare_idvalue_statement OR BOOLEAN
    (141) or_statement -> . BOOLEAN OR compare_bool_statement
    (142) or_statement -> . compare_bool_statement OR BOOLEAN
    (143) or_statement -> . compare_statement OR compare_statement
    (144) or_statement -> . compare_ids_statement OR compare_ids_statement
    (145) or_statement -> . compare_idvalue_statement OR compare_idvalue_statement
